StaphylococcusAureus.fasta,2872915,3,63,5192436.255557345,True,2015-11-29 16:56:17.290105
StaphylococcusAureus.fasta,2872915,6,4095,5338282.189478018,True,2015-11-29 16:56:35.314550
StaphylococcusAureus.fasta,2872915,9,170891,3693305.305548728,True,2015-11-29 16:56:59.447265
StaphylococcusAureus.fasta,2872915,12,127436,274822.4883446272,True,2015-11-29 16:57:22.106471
StaphylococcusAureus.fasta,2872915,15,1584,2565.4934344079866,True,2015-11-29 16:57:58.051885
StaphylococcusAureus.fasta,2872915,18,405,899.4296214133675,True,2015-11-29 16:58:32.575628
StaphylococcusAureus.fasta,2872915,21,305,608.6112845886671,True,2015-11-29 16:59:08.273092
StaphylococcusAureus.fasta,2872915,24,238,422.9749712052077,True,2015-11-29 16:59:43.234319
StaphylococcusAureus.fasta,2872915,27,189,291.09077119659736,True,2015-11-29 17:00:18.450569
StaphylococcusAureus.fasta,2872915,30,133,202.01549756673614,True,2015-11-29 17:00:53.829648
StaphylococcusAureus.fasta,2872915,33,99,140.98892029118818,True,2015-11-29 17:01:29.955823
StaphylococcusAureus.fasta,2872915,36,88,121.1572171919739,True,2015-11-29 17:02:04.059752
StaphylococcusAureus.fasta,2872915,39,73,101.02150790586947,True,2015-11-29 17:02:39.757860
StaphylococcusAureus.fasta,2872915,42,62,87.6064704065906,True,2015-11-29 17:03:14.937991
StaphylococcusAureus.fasta,2872915,45,55,75.94469230881865,True,2015-11-29 17:03:46.888589
StaphylococcusAureus.fasta,2872915,48,46,65.13091111760157,True,2015-11-29 17:04:08.532948
StaphylococcusAureus.fasta,2872915,51,45,62.545948616880416,True,2015-11-29 17:04:31.194806
StaphylococcusAureus.fasta,2872915,54,42,58.112989209604315,True,2015-11-29 17:04:51.368502
StaphylococcusAureus.fasta,2872915,57,40,50.890596788267864,True,2015-11-29 17:05:12.432726
StaphylococcusAureus.fasta,2872915,60,35,44.890596788267864,True,2015-11-29 17:05:32.784903
StaphylococcusAureus.fasta,2872915,63,30,39.89059678826786,True,2015-11-29 17:05:53.177105
StaphylococcusAureus.fasta,2872915,66,25,33.5686686933805,True,2015-11-29 17:06:13.278466
StaphylococcusAureus.fasta,2872915,69,25,32.5686686933805,True,2015-11-29 17:06:33.487188
StaphylococcusAureus.fasta,2872915,72,22,26.07681559705083,True,2015-11-29 17:06:53.558663
StaphylococcusAureus.fasta,2872915,75,21,25.07681559705083,True,2015-11-29 17:07:14.434752
StaphylococcusAureus.fasta,2872915,78,17,20.49185309632967,True,2015-11-29 17:07:36.505046
StaphylococcusAureus.fasta,2872915,81,16,19.491853096329674,True,2015-11-29 17:08:04.435675
StaphylococcusAureus.fasta,2872915,84,15,17.491853096329674,True,2015-11-29 17:08:24.954882
StaphylococcusAureus.fasta,2872915,87,15,17.491853096329674,True,2015-11-29 17:08:55.808546
StaphylococcusAureus.fasta,2872915,90,13,14.906890595608518,True,2015-11-29 17:09:32.262976
StaphylococcusAureus.fasta,2872915,93,9,10.906890595608518,True,2015-11-29 17:10:09.058768
StaphylococcusAureus.fasta,2872915,96,7,8.906890595608518,True,2015-11-29 17:10:44.805314
StaphylococcusAureus.fasta,2872915,99,7,8.906890595608518,True,2015-11-29 17:11:20.633521
StaphylococcusAureus.fasta,2872915,102,7,8.906890595608518,True,2015-11-29 17:11:57.311416
StaphylococcusAureus.fasta,2872915,105,6,7.906890595608518,True,2015-11-29 17:12:34.025079
StaphylococcusAureus.fasta,2872915,108,6,7.906890595608518,True,2015-11-29 17:13:09.509135
StaphylococcusAureus.fasta,2872915,111,6,7.584962500721157,True,2015-11-29 17:13:46.200512
