StaphylococcusAureus.fasta,2872915,1,3,3802760.0,2015-11-26 22:28:11.569932
StaphylococcusAureus.fasta,2872915,2,15,5032590.0,2015-11-26 22:28:27.587901
StaphylococcusAureus.fasta,2872915,3,63,5490328.0,2015-11-26 22:28:44.127381
StaphylococcusAureus.fasta,2872915,4,255,5657624.0,2015-11-26 22:29:02.234497
StaphylococcusAureus.fasta,2872915,5,1023,5714960.0,2015-11-26 22:29:21.331272
StaphylococcusAureus.fasta,2872915,6,4095,5729893.852637544,2015-11-26 22:29:41.011388
StaphylococcusAureus.fasta,2872915,7,16355,5707382.187218143,2015-11-26 22:30:02.983510
StaphylococcusAureus.fasta,2872915,8,61664,5545613.03181867,2015-11-26 22:30:25.597955
StaphylococcusAureus.fasta,2872915,9,177708,4877017.453751211,2015-11-26 22:30:54.120999
StaphylococcusAureus.fasta,2872915,10,311746,3362474.8504455974,2015-11-26 22:31:24.334592
StaphylococcusAureus.fasta,2872915,11,296119,1595915.9620607363,2015-11-26 22:31:54.829076
StaphylococcusAureus.fasta,2872915,12,151349,492504.77001832967,2015-11-26 22:32:23.759500
StaphylococcusAureus.fasta,2872915,13,45249,105587.26174967807,2015-11-26 22:32:55.886365
StaphylococcusAureus.fasta,2872915,14,9669,19583.23023874551,2015-11-26 22:33:25.412002
StaphylococcusAureus.fasta,2872915,15,2333,4922.321837753125,2015-11-26 22:33:56.663273
StaphylococcusAureus.fasta,2872915,16,1140,2687.9368626564906,2015-11-26 22:34:26.535055
StaphylococcusAureus.fasta,2872915,17,817,2139.463175131251,2015-11-26 22:34:54.317008
StaphylococcusAureus.fasta,2872915,18,756,1700.9308375800483,2015-11-26 22:35:24.785273
StaphylococcusAureus.fasta,2872915,19,698,1544.9112875713945,2015-11-26 22:35:51.904648
StaphylococcusAureus.fasta,2872915,20,615,1419.4767000634617,2015-11-26 22:36:24.697019
StaphylococcusAureus.fasta,2872915,21,588,1153.1924875483176,2015-11-26 22:36:53.749499
StaphylococcusAureus.fasta,2872915,22,553,1083.2676750447117,2015-11-26 22:37:25.461757
StaphylococcusAureus.fasta,2872915,23,480,985.3428625411059,2015-11-26 22:37:56.203040
StaphylococcusAureus.fasta,2872915,24,449,809.3037625237981,2015-11-26 22:38:25.659076
StaphylococcusAureus.fasta,2872915,25,409,738.3037625237981,2015-11-26 22:38:57.997705
StaphylococcusAureus.fasta,2872915,26,366,660.3037625237981,2015-11-26 22:39:27.123032
StaphylococcusAureus.fasta,2872915,27,353,567.114287513702,2015-11-26 22:39:58.006925
StaphylococcusAureus.fasta,2872915,28,334,511.114287513702,2015-11-26 22:40:27.544463
StaphylococcusAureus.fasta,2872915,29,296,487.114287513702,2015-11-26 22:41:02.472808
StaphylococcusAureus.fasta,2872915,30,253,390.114287513702,2015-11-26 22:41:34.019853
StaphylococcusAureus.fasta,2872915,31,232,355.0195500086539,2015-11-26 22:42:05.076825
StaphylococcusAureus.fasta,2872915,32,212,326.9248125036058,2015-11-26 22:42:36.472229
StaphylococcusAureus.fasta,2872915,33,193,275.0,2015-11-26 22:43:07.288694
StaphylococcusAureus.fasta,2872915,34,183,256.0,2015-11-26 22:43:38.165177
StaphylococcusAureus.fasta,2872915,35,181,249.0,2015-11-26 22:44:09.469348
StaphylococcusAureus.fasta,2872915,36,169,236.0,2015-11-26 22:44:36.983193
StaphylococcusAureus.fasta,2872915,37,161,216.0,2015-11-26 22:45:05.982816
StaphylococcusAureus.fasta,2872915,38,154,210.0,2015-11-26 22:45:36.867868
StaphylococcusAureus.fasta,2872915,39,144,195.0,2015-11-26 22:46:07.429213
StaphylococcusAureus.fasta,2872915,40,139,186.0,2015-11-26 22:46:36.803806
